거래금액,거래유형,건축년도,년,법정동,아파트,월,일,전용면적,중개사소재지,지번,지역코드,층,해제사유발생일,해제여부
"82,500",,2001,2020,노량진동,신동아리버파크,1,3,84.88,,325,11590,6,,
"64,500",,2001,2020,노량진동,신동아리버파크,1,3,59.67,,325,11590,1,,
"67,000",,1997,2020,노량진동,우성,1,4,59.82,,323,11590,5,,
"86,500",,2001,2020,노량진동,신동아리버파크,1,4,84.88,,325,11590,21,,
"70,000",,1997,2020,노량진동,우성,1,6,59.82,,323,11590,12,,
"63,500",,1997,2020,노량진동,우성,1,7,59.82,,323,11590,2,,
"87,000",,2001,2020,노량진동,신동아리버파크,1,7,84.88,,325,11590,15,,
"90,800",,2010,2020,노량진동,쌍용예가,1,8,84.913,,332,11590,1,,
"85,000",,1997,2020,노량진동,우성,1,8,84.96,,323,11590,14,,
"79,900",,1997,2020,노량진동,건영(103동-106동),1,9,84.94,,324,11590,14,,
"84,800",,2001,2020,노량진동,신동아리버파크,1,11,84.88,,325,11590,18,,
"20,700",,2015,2020,노량진동,메가스터디타워,1,12,16.01,,57-1,11590,14,,
"84,000",,2001,2020,노량진동,신동아리버파크,1,13,84.88,,325,11590,5,,
"71,700",,2001,2020,노량진동,신동아리버파크,1,13,59.67,,325,11590,8,,
"85,300",,2001,2020,노량진동,신동아리버파크,1,14,84.88,,325,11590,14,,
"81,500",,1997,2020,노량진동,우성,1,16,84.96,,323,11590,14,,
"97,000",,2001,2020,노량진동,신동아리버파크,1,21,114.75,,325,11590,23,,
"95,000",,2001,2020,노량진동,신동아리버파크,1,21,114.75,,325,11590,23,,
"85,000",,1997,2020,노량진동,우성,1,23,84.96,,323,11590,6,,
"98,500",,2001,2020,노량진동,신동아리버파크,1,24,114.75,,325,11590,23,,
"67,600",,1997,2020,노량진동,우성,1,29,59.82,,323,11590,8,,
"63,000",,2001,2020,노량진동,신동아리버파크,1,29,59.67,,325,11590,1,,
"80,000",,1997,2020,노량진동,우성,1,29,84.96,,323,11590,10,,
"70,000",,2001,2020,노량진동,신동아리버파크,1,30,59.67,,325,11590,20,,
"93,500",,1997,2020,노량진동,우성,1,31,124.77,,323,11590,15,,
"99,000",,2001,2020,노량진동,신동아리버파크,1,31,114.75,,325,11590,20,,
"75,500",,1994,2020,상도동,상도동삼호아파트,1,1,114.63,,408,11590,15,,
"115,000",,2013,2020,상도동,힐스테이트 상도 프레스티지,1,2,84.884,,533,11590,12,,
"115,000",,2018,2020,상도동,e편한세상상도노빌리티,1,2,59.7827,,903,11590,14,,
"88,500",,2003,2020,상도동,중앙하이츠빌,1,3,84.9883,,415,11590,8,,
"112,500",,2007,2020,상도동,포스코더샵,1,5,84.992,,521,11590,10,,
"69,000",,1992,2020,상도동,현대(관악),1,7,84.78,,407,11590,5,,
"84,000",,2003,2020,상도동,쌍용스윗닷홈,1,9,84.954,,418,11590,9,,
"91,500",,2004,2020,상도동,상도동래미안1차,1,9,84.959,,450,11590,9,,
"79,000",,2004,2020,상도동,상도동래미안1차,1,10,59.828,,450,11590,9,,
"105,000",,2007,2020,상도동,이수브라운스톤상도(527-0),1,11,84.99,,527,11590,10,,
"69,000",,1992,2020,상도동,현대(관악),1,11,84.78,,407,11590,8,,
"43,000",,2004,2020,상도동,진성그린,1,11,74.72,,126-31,11590,6,,
"85,000",,2010,2020,상도동,롯데캐슬비엔,1,11,84.95,,530,11590,4,,
"94,000",,2004,2020,상도동,상도동래미안1차,1,12,84.959,,450,11590,11,,
"85,000",,2003,2020,상도동,중앙하이츠빌,1,13,84.9883,,415,11590,9,,
"82,000",,2003,2020,상도동,중앙하이츠빌,1,13,84.9794,,415,11590,2,,
"87,000",,2003,2020,상도동,중앙하이츠빌,1,13,84.9883,,415,11590,4,,
"59,000",,1995,2020,상도동,대림아파트,1,13,66.59,,411,11590,14,,
"48,500",,1995,2020,상도동,현대201동,1,13,59.91,,410,11590,6,,
"89,700",,1997,2020,상도동,건영,1,14,114.96,,414,11590,6,,
"65,500",,1995,2020,상도동,대림아파트,1,15,84.89,,411,11590,6,,
"59,500",,2003,2020,상도동,상도현대,1,16,84.97,,412,11590,1,,
"105,500",,2016,2020,상도동,상도효성해링턴플레이스,1,16,84.8136,,536,11590,13,,
"93,000",,2007,2020,상도동,포스코더샵,1,18,59.995,,521,11590,13,,
"112,500",,2007,2020,상도동,포스코더샵,1,18,84.992,,521,11590,7,,
"135,000",,2007,2020,상도동,포스코더샵,1,18,132.735,,521,11590,10,,
"66,000",,1995,2020,상도동,대림아파트,1,18,84.89,,411,11590,10,,
"125,500",,2012,2020,상도동,힐스테이트 상도 센트럴파크,1,18,84.7835,,531,11590,14,,
"129,000",,2004,2020,상도동,래미안상도3차,1,18,114.97,,431,11590,8,,
"124,000",,2004,2020,상도동,래미안상도3차,1,18,114.97,,431,11590,14,,
"97,000",,2004,2020,상도동,아이파크,1,18,114.83,,416,11590,9,,
"85,000",,2003,2020,상도동,중앙하이츠빌,1,18,84.9883,,415,11590,1,,
"69,300",,1994,2020,상도동,상도동삼호아파트,1,20,84.52,,408,11590,7,,
"57,300",,2003,2020,상도동,상도현대,1,21,59.72,,412,11590,13,,
"67,800",,1992,2020,상도동,현대(관악),1,21,84.78,,407,11590,3,,
"117,000",,2013,2020,상도동,힐스테이트 상도 프레스티지,1,22,84.951,,533,11590,4,,
"56,000",,2002,2020,상도동,경향렉스빌,1,23,84.5802,,445,11590,9,,
"90,000",,2016,2020,상도동,두산위브트레지움2차,1,23,59.7852,,535,11590,4,,
"107,000",,2007,2020,상도동,이수브라운스톤상도(527-0),1,28,84.99,,527,11590,6,,
"110,100",,2018,2020,상도동,e편한세상상도노빌리티,1,29,59.9173,,903,11590,5,,
"84,200",,2003,2020,상도동,쌍용스윗닷홈,1,29,84.954,,418,11590,5,,
"109,900",,2018,2020,상도동,e편한세상상도노빌리티,1,29,59.9173,,903,11590,2,,
"87,900",,2003,2020,상도동,쌍용스윗닷홈,1,29,112.756,,418,11590,2,,
"97,000",,2018,2020,상도동,e편한세상상도노빌리티,1,29,59.9173,,903,11590,1,,
"123,000",,2016,2020,상도동,두산위브트레지움2차,1,31,84.8624,,535,11590,20,,
"39,000",,2000,2020,상도1동,대영테크빌,1,6,84.06,,328-18,11590,1,,
"71,900",,1993,2020,본동,신동아,1,3,59.89,,481,11590,12,,
"85,000",,2004,2020,본동,한신휴플러스,1,5,84.84,,487,11590,9,,
"87,000",,1993,2020,본동,신동아,1,7,104.7,,481,11590,11,,
"66,500",,2004,2020,본동,경동윈츠리버,1,7,56.68,,484,11590,9,,
"65,000",,2004,2020,본동,경동윈츠리버,1,9,56.68,,484,11590,7,,
"89,500",,2004,2020,본동,삼성래미안,1,14,59.9843,,492,11590,16,,
"71,000",,1993,2020,본동,신동아,1,14,59.89,,481,11590,6,,
"60,000",,1993,2020,본동,신동아,1,18,46.75,,481,11590,2,,
"88,500",,2004,2020,본동,삼성래미안,1,18,59.9843,,492,11590,10,,
"68,700",,2004,2020,본동,경동윈츠리버,1,18,56.68,,484,11590,12,,
"72,000",,1993,2020,본동,신동아,1,19,59.89,,481,11590,10,,
"87,800",,1993,2020,본동,신동아,1,20,104.7,,481,11590,6,,
"74,000",,1993,2020,본동,신동아,1,20,104.7,,481,11590,1,,
"136,700",,2011,2020,본동,래미안트윈파크,1,20,84.94,,494,11590,9,,
"100,000",,2000,2020,본동,유원강변,1,21,84.63,,482,11590,23,,
"78,000",,1993,2020,본동,신동아,1,23,104.7,,481,11590,2,,
"90,300",,2004,2020,본동,경동윈츠리버,1,31,110.04,,484,11590,9,,
"145,000",,1988,2020,흑석동,한강현대,1,8,114.44,,28,11590,13,,
"149,000",,2011,2020,흑석동,흑석한강센트레빌,1,16,84.84,,335,11590,8,,
"124,000",,2012,2020,흑석동,흑석한강센트레빌Ⅱ,1,17,84.946,,339,11590,5,,
"145,000",,2011,2020,흑석동,흑석한강센트레빌,1,18,84.91,,335,11590,12,,
"148,000",,2011,2020,흑석동,흑석한강센트레빌,1,19,84.84,,335,11590,10,,
"73,000",,2003,2020,흑석동,흑석동양아파트,1,23,59.511,,328,11590,15,,
"128,000",,2012,2020,흑석동,흑석한강푸르지오,1,28,84.98,,336,11590,10,,
"122,000",,2012,2020,흑석동,흑석한강센트레빌Ⅱ,1,29,84.951,,339,11590,3,,
"122,000",,1988,2020,흑석동,한강현대,1,31,83.475,,28,11590,3,,
"106,300",,2013,2020,동작동,이수힐스테이트,1,4,59.999,,333,11590,2,,
"112,000",,2013,2020,동작동,이수힐스테이트,1,14,59.999,,333,11590,7,,
"139,500",,2013,2020,동작동,이수힐스테이트,1,16,84.982,,333,11590,5,,
"91,500",,2003,2020,동작동,금강KCC,1,18,84.95,,331,11590,13,,
"79,500",,1999,2020,사당동,사당자이,1,2,84.49,,1139,11590,10,,
"72,000",,2009,2020,사당동,사당휴먼시아,1,3,59.96,,1154,11590,10,,
"79,800",,2003,2020,사당동,삼성래미안,1,3,60.739,,1133,11590,1,,
"99,800",,2003,2020,사당동,삼성래미안,1,4,84.967,,1133,11590,12,,
"63,800",,1998,2020,사당동,경남아너스빌2차,1,4,59.9,,1135,11590,15,,
"79,000",,2005,2020,사당동,대창센시티,1,4,84.9344,,1147,11590,11,,
"69,850",,2009,2020,사당동,대성유니드,1,4,84.93,,1155,11590,2,,
"62,000",,2009,2020,사당동,대성유니드,1,6,66.11,,1155,11590,3,,
"72,000",,1993,2020,사당동,현대주택조합,1,7,84.99,,산25-2,11590,4,,
"90,000",,1993,2020,사당동,극동(105),1,9,109.7,,105,11590,15,,
"63,000",,2004,2020,사당동,진흥아리엘,1,9,84.9713,,1142,11590,5,,
"61,500",,1999,2020,사당동,사당자이,1,10,59.89,,1139,11590,12,,
"59,950",,1991,2020,사당동,현대,1,11,59.96,,169-32,11590,1,,
"60,700",,1991,2020,사당동,현대,1,11,59.96,,169-32,11590,7,,
"65,300",,2009,2020,사당동,대성유니드,1,11,59.99,,1155,11590,7,,
"76,000",,1993,2020,사당동,극동(105),1,12,59.25,,105,11590,3,,
"63,000",,1991,2020,사당동,현대,1,12,59.96,,169-32,11590,11,,
"59,500",,1991,2020,사당동,현대,1,12,51.66,,169-32,11590,10,,
"89,000",,1993,2020,사당동,신동아4,1,13,84.46,,105,11590,1,,
"114,000",,1990,2020,사당동,대림(169-8),1,15,125.4,,169-8,11590,2,,
"65,000",,1993,2020,사당동,사당우성3,1,15,46.75,,105,11590,11,,
"84,500",,1993,2020,사당동,사당우성2,1,15,84.66,,105,11590,1,,
"69,400",,1993,2020,사당동,사당우성2,1,15,46.75,,105,11590,8,,
"67,500",,1993,2020,사당동,사당우성2,1,15,46.75,,105,11590,4,,
"60,000",,2004,2020,사당동,진흥아리엘,1,15,84.9822,,1142,11590,2,,
"88,450",,1993,2020,사당동,사당우성2,1,16,59.89,,105,11590,14,,
"76,800",,1999,2020,사당동,사당자이,1,17,84.49,,1139,11590,8,,
"79,000",,1999,2020,사당동,사당자이,1,17,84.49,,1139,11590,23,,
"84,900",,1990,2020,사당동,대림(169-8),1,18,59.67,,169-8,11590,2,,
"123,000",,1990,2020,사당동,대림(169-8),1,18,125.4,,169-8,11590,10,,
"91,250",,1993,2020,사당동,극동(105),1,19,110.14,,105,11590,11,,
"59,800",,1997,2020,사당동,경남아너스빌1차,1,19,59.9,,1134,11590,2,,
"105,000",,2003,2020,사당동,삼성래미안,1,20,114.502,,1133,11590,6,,
"64,900",,2005,2020,사당동,대창센시티,1,20,59.3925,,1147,11590,7,,
"78,000",,2005,2020,사당동,대창센시티,1,20,84.9344,,1147,11590,10,,
"81,000",,1993,2020,사당동,사당우성3,1,21,59.89,,105,11590,13,,
"61,500",,1999,2020,사당동,사당자이,1,21,59.89,,1139,11590,2,,
"65,000",,1993,2020,사당동,신동아4,1,21,46.75,,105,11590,4,,
"72,000",,1987,2020,사당동,제일,1,22,60.03,,240-15,11590,2,,
"60,000",,1993,2020,사당동,사당우성3,1,22,46.75,,105,11590,1,,
"65,000",,1997,2020,사당동,경남아너스빌1차,1,23,59.9,,1134,11590,11,,
"83,000",,1993,2020,사당동,극동(105),1,23,84.32,,105,11590,13,,
"103,000",,1993,2020,사당동,사당우성2,1,23,84.66,,105,11590,12,,
"72,500",,1993,2020,사당동,신동아4,1,23,46.75,,105,11590,12,,
"89,900",,1993,2020,사당동,극동(105),1,24,110.14,,105,11590,14,,
"88,500",,1997,2020,사당동,경남아너스빌1차,1,28,114.29,,1134,11590,8,,
"103,000",,2011,2020,사당동,두산위브트레지움,1,29,59.773,,1131,11590,6,,
"69,500",,1993,2020,대방동,대림아파트,1,2,59.84,,501,11590,1,,
"77,500",,1994,2020,대방동,대방동현대,1,2,84.96,,502,11590,10,,
"65,000",,1999,2020,대방동,현대홈타운2,1,4,59.89,,506,11590,9,,
"71,900",,1995,2020,대방동,주공2,1,4,51.66,,503,11590,13,,
"74,000",,1993,2020,대방동,대림아파트,1,4,59.84,,501,11590,4,,
"47,700",,1997,2020,대방동,신한토탈,1,4,59.4,,41,11590,1,,
"66,500",,1999,2020,대방동,현대홈타운2,1,7,59.89,,506,11590,10,,
"65,400",,1994,2020,대방동,대방동현대,1,10,59.84,,502,11590,11,,
"100,000",,2003,2020,대방동,대방2차e-편한세상,1,10,131.637,,507,11590,18,,
"93,000",,2003,2020,대방동,대방1차e-편한세상,1,11,84.32,,508,11590,1,,
"79,600",,1993,2020,대방동,대림아파트,1,11,59.84,,501,11590,6,,
"87,000",,2005,2020,대방동,보라매코오롱하늘채,1,13,84.7,,509,11590,4,,
"79,000",,1995,2020,대방동,주공2,1,15,59.97,,503,11590,13,,
"49,000",,2003,2020,대방동,다울,1,15,105.715,,375-16,11590,2,,
"64,500",,1994,2020,대방동,대방동현대,1,16,59.84,,502,11590,13,,
"13,700",,2011,2020,대방동,진성마블로스,1,16,14.134,,394-2,11590,6,,
"45,900",,2003,2020,대방동,그린힐,1,18,74.97,,381-35,11590,3,,
"66,000",,1999,2020,대방동,우정,1,18,59.89,,505,11590,11,,
"132,000",,1993,2020,대방동,대림아파트,1,18,164.79,,501,11590,1,,
"77,500",,1993,2020,대방동,대림아파트,1,18,59.84,,501,11590,18,,
"77,000",,1999,2020,대방동,우정,1,18,84.6,,505,11590,19,,
"75,000",,1993,2020,대방동,대림아파트,1,20,59.84,,501,11590,4,,
"74,000",,2005,2020,대방동,신일해피트리,1,21,84.977,,510,11590,3,,
"73,000",,1995,2020,대방동,주공2,1,22,51.66,,503,11590,4,,
"84,500",,2005,2020,대방동,보라매코오롱하늘채,1,28,84.7,,509,11590,15,,
"90,000",,1994,2020,대방동,성원,1,29,84.32,,500,11590,18,,
"83,000",,1994,2020,대방동,대방동현대,1,29,84.96,,502,11590,11,,
"13,000",,2012,2020,대방동,아데나339,1,31,15.36,,515,11590,2,,
"70,500",,1996,2020,신대방동,현대,1,1,84.57,,707,11590,1,,
"108,500",,1988,2020,신대방동,우성1,1,1,126.16,,565,11590,9,,
"70,000",,2003,2020,신대방동,신대방경남,1,2,112.05,,712,11590,7,,
"76,000",,1996,2020,신대방동,현대,1,2,84.57,,707,11590,20,,
"67,200",,2003,2020,신대방동,롯데낙천대,1,6,55.4561,,713,11590,10,,
"78,000",,1996,2020,신대방동,현대,1,6,84.57,,707,11590,8,,
"76,500",,1996,2020,신대방동,현대,1,8,84.57,,707,11590,16,,
"58,300",,1995,2020,신대방동,보라매우성,1,13,80.69,,706,11590,15,,
"70,000",,1988,2020,신대방동,우성1,1,13,66.69,,565,11590,13,,
"77,000",,1996,2020,신대방동,현대,1,13,84.57,,707,11590,3,,
"42,000",,1995,2020,신대방동,신대방,1,13,59.6,,705,11590,9,,
"89,950",,1996,2020,신대방동,보라매나산스위트,1,13,219.51,,395-68,11590,25,,
"80,000",,1996,2020,신대방동,롯데관악타워,1,13,172.51,,395-67,11590,13,,
"71,500",,1996,2020,신대방동,현대,1,14,84.57,,707,11590,2,,
"68,000",,2003,2020,신대방동,롯데낙천대,1,15,55.4561,,713,11590,7,,
"59,000",,1996,2020,신대방동,해태보라매타워,1,16,84.04,,708,11590,6,,
"85,600",,2003,2020,신대방동,롯데낙천대,1,16,80.2422,,713,11590,4,,
"95,500",,2010,2020,신대방동,보라매e편한세상,1,17,133.3,,720,11590,1,,
"75,000",,1996,2020,신대방동,현대,1,17,84.57,,707,11590,12,,
"37,000",,1993,2020,신대방동,신동아,1,18,48.18,,360-17,11590,4,,
"27,700",,1993,2020,신대방동,신동아,1,20,37.74,,360-17,11590,6,,
"70,000",,1988,2020,신대방동,우성1,1,20,66.69,,565,11590,7,,
"98,000",,2002,2020,신대방동,보라매파크빌,1,21,84.79,,711,11590,10,,
"69,500",,1988,2020,신대방동,우성1,1,21,66.69,,565,11590,13,,
"83,500",,1996,2020,신대방동,현대,1,21,84.57,,707,11590,13,,
"56,500",,1995,2020,신대방동,우성2,1,22,59.47,,565-21,11590,17,,
"79,000",,2006,2020,신대방동,성원상떼빌,1,22,84.98,,719,11590,7,,
"89,950",,1996,2020,신대방동,보라매나산스위트,1,23,219.51,,395-68,11590,25,,
"85,900",,1988,2020,신대방동,우성1,1,28,126.16,,565,11590,1,,
"79,000",,1996,2020,신대방동,현대,1,31,84.57,,707,11590,13,,
"57,000",,1998,2020,신대방동,보라매아카데미타워,1,31,115.54,,395-69,11590,15,,
"68,900",,2001,2020,노량진동,신동아리버파크,2,1,59.67,,325,11590,6,,
"84,000",,1997,2020,노량진동,건영(103동-106동),2,4,84.94,,324,11590,9,,
"72,500",,2001,2020,노량진동,신동아리버파크,2,8,59.67,,325,11590,7,,
"66,500",,1997,2020,노량진동,우성,2,8,59.82,,323,11590,5,,
"72,000",,2001,2020,노량진동,신동아리버파크,2,9,59.67,,325,11590,8,,
"85,000",,2001,2020,노량진동,신동아리버파크,2,11,84.88,,325,11590,8,,
"99,500",,2001,2020,노량진동,신동아리버파크,2,15,114.75,,325,11590,11,,
"70,250",,1997,2020,노량진동,우성,2,15,59.82,,323,11590,16,,
"99,500",,2001,2020,노량진동,신동아리버파크,2,19,114.75,,325,11590,13,,
"75,000",,2001,2020,노량진동,신동아리버파크,2,19,59.67,,325,11590,16,,
"20,600",,2015,2020,노량진동,메가스터디타워,2,21,16.01,,57-1,11590,8,,
"69,000",,1997,2020,노량진동,우성,2,21,59.82,,323,11590,8,,
"70,000",,1997,2020,노량진동,우성,2,22,59.82,,323,11590,12,,
"105,000",,2010,2020,노량진동,쌍용예가,2,22,84.913,,332,11590,8,,
"94,000",,2001,2020,노량진동,신동아리버파크,2,24,114.75,,325,11590,8,,
"99,500",,2005,2020,노량진동,벧엘ForZoom,2,26,75.97,,315-13,11590,3,,
"100,200",,2001,2020,노량진동,신동아리버파크,2,27,114.75,,325,11590,22,,
"93,999",,2001,2020,노량진동,신동아리버파크,2,27,114.75,,325,11590,9,,
"88,000",,2001,2020,노량진동,신동아리버파크,2,28,84.88,,325,11590,28,,
"65,000",,2001,2020,노량진동,삼익,2,29,58.96,,330,11590,10,,
"112,500",,2018,2020,상도동,e편한세상상도노빌리티,2,1,59.7827,,903,11590,19,,
"128,000",,2007,2020,상도동,포스코더샵,2,1,132.735,,521,11590,4,,
"78,000",,2003,2020,상도동,중앙하이츠빌,2,1,59.9388,,415,11590,4,,
"95,000",,2014,2020,상도동,상도더샵2차,2,3,84.99,,534,11590,1,,
"65,500",,1994,2020,상도동,상도동삼호아파트,2,4,84.52,,408,11590,7,,
"90,000",,2003,2020,상도동,중앙하이츠빌,2,4,84.9883,,415,11590,7,,
"117,000",,2013,2020,상도동,힐스테이트 상도 프레스티지,2,5,84.922,,533,11590,8,,
"80,000",,1994,2020,상도동,상도동삼호아파트,2,5,114.63,,408,11590,11,,
"120,000",,2013,2020,상도동,힐스테이트 상도 프레스티지,2,6,84.951,,533,11590,11,,
"91,000",,2004,2020,상도동,상도동래미안1차,2,6,84.959,,450,11590,12,,
"135,800",,2007,2020,상도동,포스코더샵,2,6,132.735,,521,11590,9,,
"20,000",,2002,2020,상도동,오크밸리,2,7,40.27,,1-7,11590,2,,
"116,000",,2012,2020,상도동,힐스테이트 상도 센트럴파크,2,8,84.6099,,531,11590,2,,
"83,500",,2007,2020,상도동,삼환나우빌(520-0),2,8,84.87,,520,11590,9,,
"99,000",,2014,2020,상도동,상도더샵2차,2,8,84.99,,534,11590,6,,
"16,400",,2016,2020,상도동,상도휴엔하임,2,8,14.7,,363-164,11590,4,,
"112,000",,2007,2020,상도동,포스코더샵,2,9,84.995,,521,11590,7,,
"68,000",,2006,2020,상도동,상도팰리스,2,10,84.86,,460,11590,1,,
"60,000",,2006,2020,상도동,상도2차갑을명가,2,10,84.33,,459,11590,4,,
"116,000",,2012,2020,상도동,힐스테이트 상도 센트럴파크,2,11,84.7835,,531,11590,8,,
"16,800",,2016,2020,상도동,상도휴엔하임,2,12,14.7,,363-164,11590,13,,
"68,000",,2003,2020,상도동,상도현대,2,12,84.97,,412,11590,5,,
"94,000",,2007,2020,상도동,포스코더샵,2,13,59.995,,521,11590,6,,
"106,000",,2016,2020,상도동,상도효성해링턴플레이스,2,14,84.9506,,536,11590,19,,
"109,000",,2018,2020,상도동,e편한세상상도노빌리티,2,15,59.9173,,903,11590,9,,
"86,500",,2004,2020,상도동,아이파크,2,15,84.96,,416,11590,5,,
"66,500",,1995,2020,상도동,대림아파트,2,15,84.89,,411,11590,5,,
"108,700",,2004,2020,상도동,래미안상도3차,2,15,84.96,,431,11590,11,,
"71,900",,1992,2020,상도동,현대(관악),2,15,84.78,,407,11590,5,,
"69,500",,2006,2020,상도동,상도팰리스,2,15,84.86,,460,11590,2,,
"92,000",,2003,2020,상도동,중앙하이츠빌,2,15,84.9883,,415,11590,15,,
"104,000",,2016,2020,상도동,상도효성해링턴플레이스,2,15,84.8136,,536,11590,10,,
"62,300",,1994,2020,상도동,상도동삼호아파트,2,17,84.52,,408,11590,2,,
"72,700",,1994,2020,상도동,상도동삼호아파트,2,17,114.63,,408,11590,3,,
"149,000",,2018,2020,상도동,e편한세상상도노빌리티,2,18,84.8746,,903,11590,25,,
"90,000",,1997,2020,상도동,건영,2,19,114.96,,414,11590,7,,
"115,000",,2018,2020,상도동,e편한세상상도노빌리티,2,19,59.7827,,903,11590,4,,
"72,800",,1992,2020,상도동,현대(관악),2,20,84.78,,407,11590,11,,
"89,000",,2003,2020,상도동,삼성래미안2,2,20,84.796,,421,11590,8,,
"113,000",,2007,2020,상도동,포스코더샵,2,20,84.995,,521,11590,4,,
"70,000",,1994,2020,상도동,상도동삼호아파트,2,20,84.52,,408,11590,2,,
"89,900",,2004,2020,상도동,상도동래미안1차,2,20,84.959,,450,11590,4,,
"89,000",,1997,2020,상도동,건영,2,21,114.96,,414,11590,3,,
"99,000",,2004,2020,상도동,래미안상도3차,2,21,84.96,,431,11590,3,,
"88,000",,2003,2020,상도동,중앙하이츠빌,2,22,84.9883,,415,11590,16,,
"39,000",,2002,2020,상도동,장승,2,22,76,,212-99,11590,4,,
"112,500",,2007,2020,상도동,포스코더샵,2,22,84.995,,521,11590,8,,
"86,000",,2007,2020,상도동,포스코더샵,2,22,59.99,,521,11590,1,,
"44,200",,1997,2020,상도동,건영,2,22,32.8,,414,11590,15,,
"130,000",,2012,2020,상도동,힐스테이트 상도 센트럴파크,2,22,84.7835,,531,11590,13,,
"71,000",,1992,2020,상도동,현대(관악),2,22,84.78,,407,11590,2,,
"70,600",,1992,2020,상도동,현대(관악),2,23,84.78,,407,11590,2,,
"59,500",,1995,2020,상도동,대림아파트,2,24,66.59,,411,11590,13,,
"88,900",,2003,2020,상도동,중앙하이츠빌,2,25,84.9883,,415,11590,2,,
"120,000",,2013,2020,상도동,힐스테이트 상도 프레스티지,2,25,120.49,,533,11590,1,,
"94,000",,2007,2020,상도동,이수브라운스톤상도(527-0),2,25,59.94,,527,11590,11,20.02.27,O
"94,000",,2007,2020,상도동,이수브라운스톤상도(527-0),2,25,59.94,,527,11590,11,,
"129,000",,2016,2020,상도동,두산위브트레지움2차,2,25,84.864,,535,11590,23,,
"107,000",,2007,2020,상도동,이수브라운스톤상도(527-0),2,26,84.99,,527,11590,14,,
"98,000",,2007,2020,상도동,이수브라운스톤상도(527-0),2,26,84.91,,527,11590,1,,
"36,000",,2010,2020,상도동,종인아네스트,2,27,58.76,,409-3,11590,9,,
"70,000",,1994,2020,상도동,상도동삼호아파트,2,27,84.52,,408,11590,12,,
"98,000",,2004,2020,상도동,래미안상도3차,2,27,84.96,,431,11590,3,,
"86,800",,2003,2020,상도동,중앙하이츠빌,2,27,84.9883,,415,11590,3,,
"114,000",,2018,2020,상도동,e편한세상상도노빌리티,2,28,59.9173,,903,11590,2,,
"110,000",,2016,2020,상도동,두산위브트레지움2차,2,28,59.7852,,535,11590,9,,
"71,000",,2003,2020,상도동,상도현대,2,29,84.97,,412,11590,11,,
"89,400",,2004,2020,상도동,아이파크,2,29,84.96,,416,11590,7,,
"115,000",,2007,2020,상도동,포스코더샵,2,29,84.995,,521,11590,10,,
"96,500",,2007,2020,상도동,포스코더샵,2,29,59.99,,521,11590,6,,
"96,700",,2007,2020,상도동,포스코더샵,2,29,59.99,,521,11590,10,,
"104,500",,2007,2020,상도동,이수브라운스톤상도(527-0),2,29,84.91,,527,11590,5,,
"104,500",,2007,2020,상도동,이수브라운스톤상도(527-0),2,29,84.91,,527,11590,5,20.03.19,O
"75,000",,1993,2020,본동,신동아,2,1,59.89,,481,11590,8,,
"90,000",,2000,2020,본동,유원강변,2,1,84.28,,482,11590,3,,
"68,000",,2004,2020,본동,경동윈츠리버,2,1,56.68,,484,11590,2,,
"90,000",,2004,2020,본동,삼성래미안,2,4,84.2261,,492,11590,13,,
"78,000",,1993,2020,본동,신동아,2,8,84.46,,481,11590,1,,
"70,000",,2004,2020,본동,한신휴플러스,2,20,114.91,,487,11590,2,,
"85,000",,2000,2020,본동,유원강변,2,22,59.79,,482,11590,19,,
"89,700",,1993,2020,본동,신동아,2,22,104.7,,481,11590,4,,
"79,000",,2004,2020,본동,한신휴플러스,2,23,59.72,,487,11590,15,,
"82,900",,1993,2020,본동,신동아,2,25,104.7,,481,11590,2,,
"130,000",,2012,2020,흑석동,흑석한강푸르지오,2,1,84.98,,336,11590,8,,
"149,000",,2011,2020,흑석동,흑석한강센트레빌,2,1,114.95,,335,11590,1,,
"149,900",,2012,2020,흑석동,흑석한강푸르지오,2,4,115.84,,336,11590,4,,
"73,000",,2003,2020,흑석동,흑석동양아파트,2,5,59.511,,328,11590,10,,
"127,000",,2012,2020,흑석동,흑석한강센트레빌Ⅱ,2,7,84.978,,339,11590,11,,
"132,000",,2012,2020,흑석동,흑석한강푸르지오,2,8,84.98,,336,11590,7,,
"140,000",,1988,2020,흑석동,한강현대,2,11,114.44,,28,11590,5,,
"73,000",,2003,2020,흑석동,흑석동양아파트,2,15,59.511,,328,11590,10,,
"130,000",,2012,2020,흑석동,흑석한강푸르지오,2,15,84.98,,336,11590,2,,
"71,900",,2003,2020,흑석동,우리유앤미,2,15,59.6618,,329,11590,6,,
"73,000",,2003,2020,흑석동,우리유앤미,2,16,83.5859,,329,11590,1,,
"144,500",,2011,2020,흑석동,흑석한강센트레빌,2,16,84.91,,335,11590,10,,
"123,000",,1988,2020,흑석동,한강현대,2,19,83.475,,28,11590,15,,
"145,600",,2011,2020,흑석동,흑석한강센트레빌,2,19,84.89,,335,11590,11,,
"143,500",,1988,2020,흑석동,명수대현대,2,21,112.29,,10,11590,14,,
"165,000",,2011,2020,흑석동,흑석한강센트레빌,2,21,114.83,,335,11590,7,,
"130,000",,2012,2020,흑석동,흑석한강푸르지오,2,22,84.98,,336,11590,6,,
"87,000",,2003,2020,흑석동,흑석동양아파트,2,23,84.985,,328,11590,8,,
